"11101","kalapati","200","","23.00"
"
","
","37","-","17.50"
"11103","
","
","-","16.50"
"11104","*****Dummy_Data_For_11104*****","
","
","16.50"
"11105","*****Dummy_Data_For_11105*****","835","
","
"
"11106","*****Dummy_Data_For_11106*****","879","-","
"
"11107","*****Dummy_Data_For_11107*****","226","-","16.50"
"
","*****Dummy_Data_For_11108*****","660","-","16.50"
"
","
","34","-","16.50"
"11110","
","
","-","16.50"
"11201","*****Dummy_Data_For_11201*****","
","
","24.00"
"11202","*****Dummy_Data_For_11202*****","720","
","
"
"11203","*****Dummy_Data_For_11203*****","421","-","
"
"11204","*****Dummy_Data_For_11204*****","921","-","24.00"
"
","*****Dummy_Data_For_11205*****","901","-","25.00"
"
","
","480","-","22.50"
"11207","
","
","-","24.00"
"11208","*****Dummy_Data_For_11208*****","
","
","24.00"
"11209","*****Dummy_Data_For_11209*****","127","
","
"
"11210","*****Dummy_Data_For_11210*****","369","-","
"
"12101","*****Dummy_Data_For_12101*****","942","2022-01-31","18.00"
"
","*****Dummy_Data_For_12102*****","446","2022-02-25","17.00"
"
","
","141","2022-03-30","13.00"
"12104","
","
","2022-04-10","16.00"
"12105","*****Dummy_Data_For_12105*****","
","
","19.00"
"12106","*****Dummy_Data_For_12106*****","336","
","
"
"12107","*****Dummy_Data_For_12107*****","441","2022-07-30","
"
"12108","*****Dummy_Data_For_12108*****","361","2022-08-31","15.50"
"
","*****Dummy_Data_For_12109*****","50","2022-09-30","15.50"
"
","
","673","2022-10-10","14.50"
"12111","
","
","2022-11-11","16.00"
"12112","*****Dummy_Data_For_12112*****","
","
","13.50"
"12113","*****Dummy_Data_For_12113*****","128","
","
"
"12114","*****Dummy_Data_For_12114*****","533","2022-02-25","
"
"12115","*****Dummy_Data_For_12115*****","437","2022-03-30","14.00"
"
","*****Dummy_Data_For_12116*****","822","2022-04-10","13.50"
"
","
","380","2022-05-12","14.50"
"12118","
","
","2022-06-22","19.00"
"12119","*****Dummy_Data_For_12119*****","
","
","17.00"
"12120","*****Dummy_Data_For_12120*****","407","
","
"
"12201","*****Dummy_Data_For_12201*****","267","2022-09-30","
"
"12202","*****Dummy_Data_For_12202*****","598","2022-10-10","29.00"
"
","*****Dummy_Data_For_12203*****","458","2022-11-11","37.00"
"
","
","326","2022-12-25","36.00"
"12205","
","
","2022-01-31","30.00"
"12206","*****Dummy_Data_For_12206*****","
","
","30.50"
"12207","*****Dummy_Data_For_12207*****","741","
","
"
"12208","*****Dummy_Data_For_12208*****","246","2022-04-10","
"
"12209","*****Dummy_Data_For_12209*****","232","2022-05-12","29.50"
"
","*****Dummy_Data_For_12210*****","392","2022-06-22","36.50"
"
","
","447","2022-07-30","30.50"
"13102","
","
","2022-08-31","30.50"
"13103","*****Dummy_Data_For_13103*****","
","
","30.00"
"13104","*****Dummy_Data_For_13104*****","796","
","
"
"13105","*****Dummy_Data_For_13105*****","726","2022-11-11","
"
"13201","*****Dummy_Data_For_13201*****","811","2022-12-25","35.00"
"
","*****Dummy_Data_For_13202*****","704","2022-01-31","40.00"
"
","
","226","2022-02-25","40.00"
"13204","
","
","2022-03-30","31.50"
"13205","*****Dummy_Data_For_13205*****","
","
","38.00"
"13206","*****Dummy_Data_For_13206*****","117","
","
"
"13207","*****Dummy_Data_For_13207*****","192","2022-06-22","
"
"13208","*****Dummy_Data_For_13208*****","678","2022-07-30","32.50"
"
","*****Dummy_Data_For_13209*****","690","2022-08-31","34.50"
"
","
","311","2022-09-30","36.50"
"13211","
","
","2022-10-10","40.00"
"13212","*****Dummy_Data_For_13212*****","
","
","36.50"
"13213","*****Dummy_Data_For_13213*****","187","
","
"
"13214","*****Dummy_Data_For_13214*****","940","2022-01-31","
"
"13215","*****Dummy_Data_For_13215*****","764","2022-02-25","36.00"
"
","*****Dummy_Data_For_14101*****","750","2022-03-30","34.50"
"
","
","717","2022-04-10","33.50"
"14103","
","
","2022-05-12","37.00"
"14104","*****Dummy_Data_For_14104*****","
","
","32.00"
"14105","*****Dummy_Data_For_14105*****","519","
","
"
"14106","*****Dummy_Data_For_14106*****","690","2022-08-31","
"
"14107","*****Dummy_Data_For_14107*****","645","2022-09-30","36.00"
"
","*****Dummy_Data_For_14108*****","213","2022-10-10","32.50"
"
","
","873","2022-11-11","32.50"
"14110","
","
","2022-12-25","34.00"
"14201","*****Dummy_Data_For_14201*****","
","
","40.50"
"14202","*****Dummy_Data_For_14202*****","403","
","
"
"14203","*****Dummy_Data_For_14203*****","98","2022-03-30","
"
"14204","*****Dummy_Data_For_14204*****","941","2022-04-10","40.00"
"
","*****Dummy_Data_For_14205*****","916","2022-05-12","41.00"
"
","
","30","2022-06-22","42.00"
"14207","
","
","2022-07-30","38.50"
"14208","*****Dummy_Data_For_14208*****","
","
","39.00"
"14209","*****Dummy_Data_For_14209*****","261","
","
"
"14210","*****Dummy_Data_For_14210*****","327","2022-10-10","
"
"15101","*****Dummy_Data_For_15101*****","682","2022-11-11","29.50"
"
","*****Dummy_Data_For_15102*****","154","2022-12-25","29.00"
"
","
","656","2022-01-31","26.00"
"15104","
","
","2022-02-25","37.50"
"15105","*****Dummy_Data_For_15105*****","
","
","34.50"
"15106","*****Dummy_Data_For_15106*****","449","
","
"
"15107","*****Dummy_Data_For_15107*****","118","2022-05-12","
"
"15108","*****Dummy_Data_For_15108*****","269","2022-06-22","36.00"
"
","*****Dummy_Data_For_15109*****","730","2022-07-30","34.00"
"
","
","492","2022-08-31","34.50"
"21111","
","
","2022-09-30","49.00"
"21112","*****Dummy_Data_For_21112*****","
","
","35.00"
"21113","*****Dummy_Data_For_21113*****","974","
","
"
"21114","*****Dummy_Data_For_21114*****","512","2022-12-25","
"
"21115","*****Dummy_Data_For_21115*****","203","2022-01-31","49.00"
"
","*****Dummy_Data_For_21116*****","741","2022-02-25","31.00"
"
","
","808","2022-03-30","48.00"
"21118","
","
","2022-04-10","31.00"
"21119","*****Dummy_Data_For_21119*****","
","
","29.00"
"21120","*****Dummy_Data_For_21120*****","731","
","
"
"21121","*****Dummy_Data_For_21121*****","751","2022-07-30","
"
"21122","*****Dummy_Data_For_21122*****","717","2022-08-31","26.00"
"
","*****Dummy_Data_For_21123*****","330","2022-09-30","47.00"
"
","
","458","2022-10-10","46.00"
"21125","
","
","2022-11-11","34.50"
"21126","*****Dummy_Data_For_21126*****","
","
","43.00"
"21127","*****Dummy_Data_For_21127*****","130","
","
"
"21128","*****Dummy_Data_For_21128*****","787","2022-02-25","
"
"21129","*****Dummy_Data_For_21129*****","563","2022-03-30","41.50"
